c0

c9

THE COMPLETE EQUIPMENT-

LEASING HANDBOOK

A DEAL MAKER’S GUIDE WITH FORMS, CHECKLISTS AND WORKSHEETS, SECOND EDITION

VOLUME I

Richard M. Contino, Esq.

YORK HOUSE PRESS

c12

This publication is designed to provide accurate and authoritative information in regard to the subject matter covered. It is sold with the understanding that the publisher is not engaged in rendering legal, accounting, or other professional service. If legal advice or other expert assistance is required, the services of a competent professional person should be sought.

Library of Congress Cataloging-in-Publication Data

Contino, Richard M.,

The Complete Equipment Leasing Handbook : A Deal Maker’s Guide with Forms, Checklists, and Worksheets, Second Edition / Richard M. Contino.

Includes index.

ISBN: 151220935X

ISBN 13: 9781512209358

© 2015 Richard M. Contino, Esq.

All rights reserved.

Although this publication is subject to copyright, permission is granted free of charge to reproduce the forms required by each user.

c1R

Dedication
To
Penelope,
May-Lynne,
and
Matthew

c1Y

Acknowledgments

My very special thanks to my dear wife, Penelope, my wonderful daughter, May-Lynne, and my terrific son, Matthew, all of whose presence in my life make all my writing efforts worthwhile.

c29

Contents

Preface

About the Author

Chapter 1:    The Fundamentals of Equipment Leasing

E.​The Foundation Tax Rules

Two decades before issuing the initial Guidelines, the IRS issued Revenue Ruling 55-540 [1955-12 CB 39] setting out the factors that it considers in deciding whether a leasing transaction is really a conditional sale for tax purposes. Unlike the Guidelines, Revenue Ruling 55-540 sets out the IRS audit position rather than dealing with what is required to obtain a ruling. The ruling is, however, much less useful than the Guidelines because it is less precise. But, by checking its tests you will help assure a leasing transaction’s viability.

In the above ruling, the IRS stated generally that whether ”an agreement, which in form is a lease, is in substance a conditional sales contract depends upon the intent of the parties as evidenced by the provisions of the agreement, read in the light of the facts and circumstances existing at the time the agreement was executed.”

In addition, it provided that in “ascertaining such intent no single test, or any special combination of tests, is absolutely determinative,” no “general rule, applicable to all cases can be laid down,” and that each “case must be decided in the light of its particular facts.” The IRS then went on to state that an intent that would cause an arrangement to be treated as a sale instead of a lease for tax purposes is found if one or more of the following factors exist:

•​Portions of the periodic payments are specifically made applicable to an equity interest to be acquired by the lessee.

•​The lessee will acquire title to the property under lease on the payment of a stated amount of “rentals” that the lessee under the contract must make.

•​The total amount that the lessee must pay for a relatively short period of use constitutes an inordinately large proportion of the total sum required to acquire title.

•​The agreed “rental” payments materially exceed the current fair rental value.

•​The property may be acquired by the lessee under a purchase option at a price that is nominal in relation to the property’s value at the time the option may be exercised (determined at the time the agreement was entered into) or which is relatively small when compared to the total payments that the lessee must make.

•​Some portion of the periodic payments is specifically designated as interest or is otherwise readily recognizable as the equivalent of interest.

Observation: Revenue Ruling 55-540 provides guidelines for determining whether a conditional sale contract exists. The assumption is that, if a conditional sales contract does not exist and the parties structured the transaction as a tax lease, everyone is on safe ground. If the transaction is structurally complex, experienced tax leasing counsel may be necessary to get adequate assurances.

F.​A Quick ‘True’ Lease Checklist

The following checklist can be used as a guide to determine whether a lease transaction’s basic features comply with the Guidelines’ requirements. If any answer is “No,” there may be a problem.

YESNO
1.Has the lessor made an initial equity investment equal to at least 20% of equipment cost?[ ][ ]
2.Is the initial equity investment unconditional in nature?[ ][ ]
3.Will the lessor’s minimum investment remain equal at least to 20% of equipment cost during the lease term?[ ][ ]
4.Is the estimated residual value of the equipment at least equal to 20% of equipment’s original cost?[ ][ ]
5.Will the useful life of the equipment remaining at the end of the lease term be equal to the longer of one year or 20% of the originally estimated useful life?[ ][ ]
6.If there is a lessee purchase option, is it at fair market value as of the time of exercise?[ ][ ]
7.Is the lessor without any rights to force a sale of the equipment to any party?[ ][ ]
8.Is the lessor without any specific right to abandon the equipment?[ ][ ]
9.Has the lessor furnished all the equipment cost other than any third-party debt?[ ][ ]
10.Will the lessor have to bear the cost of any permanent equipment improvement, modification, or addition?[ ][ ]
11.If the lessee pays for a severable improvement, could the equipment be used for its intended use without it?[ ][ ]
12.If the lessee pays for a severable improvement, can the lessor buy it only at a price at least equal to its fair market value?[ ][ ]
13.If the lessee pays for a nonseverable improvement, could the equipment be used for its intended use without the improvement?[ ][ ]
14.If the lessee pays for a nonseverable improvement, will someone other than the lessee be able to use the equipment?[ ][ ]
15.Does every nonseverable improvement that is paid for by the lessee, not constitute a lessee investment?[ ][ ]
16.Will the lessor pay for any equipment cost overruns?[ ][ ]
17.Are all the equipment loans from lenders unrelated to the lessee?[ ][ ]
18.Is the transaction devoid of any indebtedness guarantees by the lessee or related parties?[ ][ ]
19.Will the lessor make a profit on the lease without considering the tax benefits?[ ][ ]
20.Will the transaction generate a positive cash flow for the lessor?[ ][ ]
21.Will the equipment have a use at the end of the lease term to someone other than to the lessee?[ ][ ]
22.Have the required backup information and material been submitted with the request for ruling?[ ][ ]

H.​Summary

If the parties to a lease transaction intend to have the lease characterized for tax purposes as a lease, they must know the tax rules governing whether a transaction will in fact be considered by the applicable taxing authorities as a “true” lease for tax purposes. If a lease is so considered, the lessor will be deemed to be the lease asset’s owner and, thus, able to claim the available equipment ownership tax benefits. The lessee, on the other hand, will be entitled to deduct the lease rent payable as an expense of its income tax returns. Failure of the lease to so qualify, can result in an unfortunate re-arranging the tax attributes assumed to be available—and the potential of an economic loss for the lessor, and a less attractive arrangement for the lessee. To avoid this problem, the rules governing the tax chacterization must be understood. Unfortunately, doing this is often an art, because the tax rules are not always precise or clearly discernable.

c2D9

CHAPTER 7

Advantages and Risks of Leveraged Leasing Decisions

A.​What Is the Concept of Leveraged Leasing?

The leveraged lease can be one of the most complex and sophisticated vehicles for financing capital equipment in today’s financial marketplace. The individuals and firms in the leveraged leasing industry are aggressive and creative. As a result, the environment is one of innovation and intense competition.

Is the concept of a leveraged lease complex? Not really. It is simply a lease transaction in which the lessor puts in only a portion, usually 20% to 40%, of the funds necessary to buy the equipment and a third-party lender supplies the remainder. Because the benefits available to the lessor are generally based on the entire equipment cost, the lessor’s investment is said to be “leveraged” with third-party debt.

Generally, the third-party loan is on a nonrecourse-to-the-lessor basis and ranges from 60% to 80% of the equipment’s cost. The nonrecourse nature means the lender can only look to the lessee, the stream of rental payments that have been assigned to it, and the equipment for repayment. The lessor has no repayment responsibility even if the lessee defaults and the loan becomes uncollectible.

The fact that a nonrecourse lender cannot look to the lessor for the loan repayment if there is a problem is not as bad as it seems for two reasons:

•​The lender will not make a nonrecourse loan unless the lessee is considered creditworthy, and,

•​The lender’s rights to any proceeds coming from a sale or re-release of the equipment comes ahead of any of the lessor’s rights in the equipment and lease.

The lessor’s equity investment is subordinated to the loan repayment obligation. If a lender only contributed, for example, 70% of the funds necessary, the subordination arrangement would put it in an over-collateralized loan position that, in turn, would decrease its lending risk.

Although the third-party loan is usually made on a nonrecourse basis, this is not always so. If the lessee’s financial condition is weak, a lender may only be willing to make a recourse loan. Under this type of loan the lender can look to, or has recourse against, the lessor for repayment if it cannot be satisfied through the lessee or the equipment. The lessor still, however, has the economic advantage of a leveraged investment.

Although the concept of leveraging a lease investment is simple, the mechanics of putting one together is often complex. Leveraged lease transactions, particularly ones involving major dollar commitments, frequently involve many parties brought together through intricate arrangements. The “lessor” is typically a group of investors joined together by a partnership or trust structure. The partnership or trust is the legal owner, or “titleholder,” of the equipment. The “lender” is often a group of lenders usually acting through a trust arrangement. This is further complicated by the fact that each participant will be represented by counsel with varying views. As a result, the job of organizing, drafting, and negotiating the necessary documents is generally very difficult.

Observation: Because the expenses involved in documenting a leveraged lease can be substantial, transactions involving less than $2 million worth of equipment can be economically difficult to structure as a leveraged lease. If, however, documentation fees (such as counsel fees) can be kept within reason, smaller equipment amounts can be financed in this manner. In many cases a prospective lessor or underwriter has an in-house legal staff with the ability to originate and negotiate the required documents. If so, this will help keep costs down.

Generally, leveraged lease financings are arranged for prospective lessees by companies or individuals who specialize in structuring and negotiating these types of leases. These individuals and firms are referred to as lease underwriters. Essentially, their function is to structure the lease economics, find the lessor-investors, and provide the necessary expertise to ensure that the transaction will get done. In a limited number of situations, they also find the debt participants. They do not generally participate as an investor in the equipment. Because the vast majority of leveraged leases are brought about with the assistance of lease underwriters, lease underwriting has become synonymous with leveraged leasing.

The premise on which lease underwriting services are provided by an underwriter (that is, on a “best efforts” or “firm” basis) varies significantly. It is, therefore, worthwhile at this stage to explore the two types of underwriter offers: “best efforts” and “firm commitment” underwriting arrangements.

1.​A ‘Best Efforts’ Underwriting Arrangement Can Be Risky

Lease underwriting transactions are frequently bid on a “best efforts” basis. This type of bid is an offer by the underwriter to do the best it can to put a transaction together under the terms set out in its proposal letter. There are no guarantees of performance. As a result, a prospective lessee accepting the offer may not know for some time whether it has the financing.

In practice, a best efforts underwriting is not as risky as it appears. Most reputable underwriters have a good feel for the market when bidding on this basis and usually can deliver what they propose. Thus, there is a good chance they will be able to get “firm commitments” from one or more prospective lessor-investors to participate on the basis offered.

Recommendations:

•​A prospective lessee must always keep in mind that a best efforts underwriting proposal gives no guarantee the transaction can be completed under the terms proposed. Thus, it must give careful consideration to the experience and reputation of an underwriter proposing on this basis before awarding a transaction to it. An inability to perform as presented can result in the loss of valuable time.

•​When there is adequate equipment delivery lead time, a prospective lessee may be inclined to award a transaction to an unknown underwriter who has submitted an unusually low bid. There is, however, a risk that must be considered. If the transaction is so underpriced that it cannot be sold in the “equity” market, it may meet resistance when it is reoffered on more attractive investor terms. This can happen merely because it has been seen, or “shopped,” too much. It is an unfortunate fact that when an investor is presented with a transaction that it knows has been shopped, even if the terms are favorable, it may refuse to consider it. A prospective lessee, thus, should not be too eager to accept a “low ball” best efforts bid unless it has taken a hard look at the underwriter’s ability to perform.

•​Best efforts underwriters sometimes submit proposals that are substantially below the market. At times this happens by mistake. For example, transactions may have been priced in good faith based on acceptable investor market yields, but by the time the award is made the market has moved upward. At other times, an underwriter may intentionally underprice a transaction to make sure it wins it. If it cannot be placed as proposed, the underwriter will go back and attempt to get the prospective lessee to agree to a higher rental rate. With its competitors no longer involved, it may be in a good position to do this. A prospective lessee with near-term deliveries must be particularly careful in recognizing this possibility. Otherwise, it may have little choice but to be pushed into a less favorable deal.

•​A prospective lessee can control the risk of nonperformance under a best efforts proposal by putting a time limit on the award, for example, by requiring the underwriter to come up with, or “circle,” interested parties within one week following the award and securing formal commitments by the second week.

It is not unheard of for a prospective lessee to make a time limit award to an unusually low bidding, or unknown, underwriter without telling the remaining bidders. The purpose is to try to keep them around just in case the underwriter cannot perform. This can be unfair to an underwriter who, in good faith, is continuing to spend time and money on the transaction in the hope of winning it. Doing this can also hurt a prospective lessee in the long run. Reason: It is likely that the other underwriters will find out that this happened. Once the word gets around that a company does business in this manner, reputable underwriters may refuse to participate in future biddings. Even if they do participate, they may quote rates that have not been as finely tuned as possible. Reason: They will not spend the time or money necessary in situations in which they may not be treated fairly. Thus, this tactic is not recommended because a prospective lessee may, as a result, not see the best possible market rates.

2.​A ‘Firm Commitment’ Underwriting Arrangement Is Often the Best

From a prospective lessee’s viewpoint, a “firm commitment” underwriting proposal is generally the preferred type of offer. When an underwriter has “come in firm” it is guaranteeing to put the proposed lease financing together. Typically, before an underwriter submits this type of proposal, it has solid commitments from lessor-investors to enter into the transaction on the terms presented. This, however, is not always the case. The underwriter’s firm bid may only represent its willingness to be the lessor if it cannot find a third-party lessor.

Recommendations:

•​If an underwriter proposing on a firm basis does not have “committed equity” at the time its proposal is submitted, a prospective lessee may be subject to certain risks. Unless the underwriter is in a strong financial position, its commitment may be worthless if a third-party lessor cannot be found. Thus, a prospective lessee must always investigate whether an underwriter has lined up one or more lessor-investors. If not, the underwriter’s financial condition must be reviewed to determine, before making the award, whether it has the financial ability to stand behind it.

•​Underwriters sometimes state they have firm “equity” even though they have nothing more than a verbal indication from a prospective lessor-investor’s contact that it will recommend the transaction to its approving committee. Thus, a prospective lessee must ask to be put in touch with each lessor-investor to confirm its position. Doing this will also ensure that there are no misunderstandings as to the transaction terms.

B.​Leveraged Lease Participants Have Unique Characteristics

Generally, a leveraged lease transaction will involve more parties than a nonleveraged one. At a minimum, the participants will include an equity participant (lessor-investor), a debt participant, a lessee, and an equipment supplier. In the event the equity or debt participant acts through a trust arrangement, a trustee will also be a party. Often, these participants have certain unique characteristics.

1.​The Equity Participants

An investor in a leveraged lease is referred to as an “equity participant.” Generally, more than one investor is involved on the “equity side” of a leveraged lease. These equity participants, or owners, often act together through a trust arrangement. A trust provides partnership-like tax treatment, while at the same time giving corporate-like liability protection. The equity participants are deemed the beneficial owners of the equipment. Legal title is held by the representative (the trustee) of the trust.

It is possible when more than one lessor-investor is involved for them to act through a partnership arrangement, rather than a trust. Here, the partnership is the lessor. Legal title to the equipment is held in the partnership name.

Recommendation: The actual form of equipment owning entity, (that is, trust or partnership), will depend on the particular needs of each transaction and the participants. Counsel must be used to select the best form for a particular situation.

The typical leveraged lease equity participant is an “institutional investor.” Banks, for example, come within this category. Because, however, a leveraged lease can be an attractive investment, many “regular” corporations and, in a limited number of situations, wealthy individuals are also potential lessor-investor candidates.

Some prospective leveraged lease investors have their own leasing companies actively looking for lease investment opportunities. But many do not. Those that do not, often referred to as “passive” investors, usually rely exclusively on the lease underwriting community to locate leveraged lease investments for them. Typically, the passive type investor also depends heavily on underwriters for advice on the structure and documentation of these investments.

2.​The Lessee

A leveraged lease transaction, as with any lease transaction, does not begin to come into existence until an equipment user, the prospective lessee, decides to consider leasing as a way to finance the acquisition of equipment it needs. Thus, the lessee is the key participant in any lease financing.

Because documenting a leveraged lease transaction tends to be expensive, this type of lease usually makes economic sense only for financings involving a significant dollar amount of equipment. As a result, the type of potential lessee is usually a large equipment user who has the financial strength to support the obligations involved.

3.​The Debt Participants

A lender in a leveraged lease transaction is generally referred to as a “debt participant.” It is common for there to be more than one debt participant involved in a particular lease. When this is the case, they frequently form a trust through which they will act. The document setting out the trust’s terms is referred to as the trust indenture. The amount of money each debt participant intends to loan is transferred to the trust, which in turn lends it to the lessor. The loan made to the lessor is generally nonrecourse in nature. The loan is represented by a note or series of notes payable over the lease term from the rent proceeds the lessor receives.

If properly organized, the lender’s trust will receive partnership-like income tax treatment and corporate-like liability protection. Each participant, as a beneficial owner of the trust estate, is treated for income tax purposes as though it made its loan directly to the lessor and will not have a direct exposure to any third-party claim.

Leveraged lease third-party debt is often supplied by banks or insurance companies. However, because a leveraged lease loan is no different from any other loan secured by personal property, generally any lender able and willing to make a secured loan is a potential loan source. There is, however, one limiting factor--the prospective lender’s ability to offer competitive market interest rates. The debt interest rate is a critical factor in the rent computation. A leveraged lease rent quotation is usually premised on an assumed debt interest rate. Thus, the lower the interest rate the more profit a lessor makes and vice versa. This is so, unless the prospective lessee gets the benefit or bears the risk of interest rate variations. In the latter case the underwriter’s proposal will provide that if the debt interest rate comes in other than assumed, the rent will be adjusted upward or downward to appropriately reflect the variance. As a result only the most rate aggressive lenders (such as, banks and insurance companies) are usually able to compete, particularly in the better credit transactions.

4.​The Underwriter

The lease underwriting business has a relatively low capital entrance requirement. Because of this there is an overabundance of “packagers” offering lease underwriting services. These packagers run the gamut from individuals operating out of a home office to investment bankers to specialized lease underwriting firms. Some are well versed in leveraged leasing economics and documentation and others know little more than the basics. The choice of an underwriter is critical to the success of a transaction. Those who have a solid understanding of the business and who are continually active in the underwriting market are more likely to be able to better structure and ensure leveraged lease financing success.

Recommendation: Prospective lessees entertaining leveraged lease proposals must make sure before awarding a transaction that the intended underwriter has the qualifications to do the job necessary, both from an experience and a technical standpoint.

5.​The Equipment Manufacturer

The equipment manufacturer or distributor involved in a leveraged lease transaction usually does nothing more than sell the agreed on equipment to the lessor at the negotiated price. Once the full price has been paid, its only obligation is to stand behind its product for any warranty period.

In some situations, the vendor’s role is not limited to merely selling the equipment to the lessor. It sometimes provides various inducements to a lessor to assist in selling its equipment. For example, it may be willing to guarantee some of the lessee’s lease obligations in situations when the lessee’s financial condition is weak.

6.​The Investor’s Representative-The Owner’s Trustee

In the event equity participants act through a trust, a trustee will be appointed to be the trust’s representative. The trustee is sometimes referred to as the owner’s trustee and is usually a commercial bank or trust company.

The owner’s trustee is considered the mechanical arm of the trust. Reason: The trust arrangement specifically defines the trustee’s responsibilities. For example, one of its prescribed duties will be to divide up and disburse the lease funds among the various equity participants under a predetermined formula. As the equity participants’ representative, it makes sure their investment is protected by monitoring their rights under the lease.

7.​The Lender’s Representative-The Indenture Trustee

When a trust arrangement is established for the debt participants, a trustee, referred to as the indenture trustee, is employed to represent the trust. The trust agreement clearly defines the indenture trustee’s duties. For example, the indenture trustee collects the money to be loaned from the debt participants and then turns it over to the lessor. As a part of the loan transaction, the indenture trustee takes an assignment of the lease and a security interest in the equipment as security for the loan repayment. Typically, a commercial bank or trust company is selected to act as the indenture trustee.

C.​How Different Is the Leveraged Lease Document?

The format of a typical leveraged lease document is essentially the same as that of any other equipment lease. However, the terms and provisions are usually more detailed. Reason: The major dollar commitments involved usually dictate that greater attention be paid to each aspect.

What about the collateral, or supplemental, documents? There are typically a greater number involved in a leveraged lease transaction than in a “straight” lease transaction. For example, in addition to those found in nonleveraged lease situations, such as the lease, opinions of counsel, and board of director resolutions, the leveraged transaction documentation will at a minimum usually include trust agreements, a participation agreement, one or more promissory notes, and a security and loan agreement.

D.​Three Advantages to the Lessee in a Leveraged Lease

In certain situations, a leveraged lease transaction offers many benefits for a prospective lessee. It may in some cases be the only economically viable approach to take.

1.​The Rent Can Be More Attractive

As a rule of thumb a competitively bid leveraged lease transaction will provide a lower cost to a lessee than a comparable term nonleveraged lease. Logically, if a company can borrow at a more favorable interest rate than a lessor, it stands to reason that if the lessor pays part of the equipment’s cost with a loan based on the lessee’s credit it can charge lower rents without sacrificing its economic return. There are, of course, exceptions to this rule, and each situation must be examined on its own. For example, if the dollar amount of equipment financed is small, the documentation expenses involved can offset the economic benefits gained through leveraging.

2.​There Is a Better Market for Large Transactions

Major dollar equipment lease financings can generally be arranged more readily by using a leveraged lease structure. This is because a lessor-investor only has to come up with a portion of the required equipment, the remainder being provided by a third-party lender.

Because many investors and lenders are unwilling to make a major dollar investment in one transaction, a number of lessor-investors and lenders must frequently be brought together. By forming investor and lender syndicates, they can keep the dollar exposure for each within desired limits.

Bringing together more than one investor and lender can be beneficial for a lessee. When the investment risk is spread among a greater number of participants, there is a better likelihood that a large dollar lease financing can be done at more reasonable rates. No one party has such a great exposure that it believes it must charge a premium for the risk. The disadvantage is the added paperwork. However, a competent and experienced underwriter will be able to successfully usher everyone through the documentation tangle--a reason why the choice of the underwriter is a critical factor.

Observation: There are a small number of prospective lessor-investors willing to act as the sole equity participant in major equipment lease financings. The advantage to using such an investor is that the necessary approvals and potential complications will be kept to a minimum. Generally, however, this type of investor realizes not many others are willing to take an entire major transaction and their rent charge will usually be high. Whether the extra rate is worth the reduced risks of a simpler transaction is a matter of judgment. An experienced underwriter should be of great assistance in evaluating the tradeoff.

3.​The Lessors Can Be More Competitive

The type of lessor interested in pursuing a leveraged lease investment is often most concerned over the available equipment ownership tax benefits. As a result, such a lessor may be more willing to be more aggressive on those aspects of a lease transaction not impacting the lease’s tax consequences.

E.​Investment Pitfalls and Recommendations for Prospective Lessors

A prospective lessor must consider many factors before deciding whether to enter into a particular lease transaction, leveraged or not. These considerations, however, are particularly crucial for leveraged lease investors. Reason: The transactions are typically very competitive and the investment economics finely tuned. A slight mistake or change in the investment assumptions, thus, can have a major adverse impact.

For a prospective lessor-investor to evaluate the risks involved, it must know what they are. The following explanation will alert the reader to the fundamental points that must be considered by every lease investor.

1.​Equipment Delivery Delays Can Destroy Profits

The date when the equipment is delivered determines when the ownership tax benefits will be available to a lessor, When these benefits are available is a critical factor in a prospective lessor’s analysis of its anticipated economic return. An unexpected delivery delay can have a serious negative impact. Consider, for example, a transaction entered into by a calendar year taxpayer-investor based on the assumption that the equipment will be delivered no later than the end of the current year. A following year delivery could jeopardize its contemplated return. Reason: The equipment ownership tax benefits would not be available until the next year. If the transaction had been priced in a competitive market, that slippage could easily make the transaction’s economics completely unacceptable to the investor.

Recommendations:

•​A prospective lessor-investor can protect itself against a potential yield deterioration because of equipment delivery delays in two ways. The first is by establishing a commitment cutoff date. That is, setting a point in time after which it will no longer be obligated to buy and lease delivering equipment. A second way is to provide for a rent adjustment that preserves the transaction’s economics if a certain delivery date is passed.

•​From a lessee’s viewpoint, either of the lessor delivery delay solutions explained in the above Recommendation can create problems. The first solution, however, is generally considered the more dangerous. When a delivery cutoff date is imposed, a prospective lessee could end up without a lease financing source for the late equipment. When a rental adjustment is permitted, a lessee may be confronted with an undesirably high rent. In the latter situation, however, it at least knows that lease financing will be available regardless of the delay.

•​A prospective lessor should it careful when establishing the rental adjustment criterion to apply to equipment delivered late. For example, if the rental analysis is based on certain yield and after-tax cash flow standards, the prospective lessor should make sure the adjustment provision will permit it to maintain both criteria because they will not run parallel. In other words, maintaining yield will not necessarily maintain after-tax cash flows and vice versa.

2.​The Lessee’s Financial Condition Is Crucial

The financial strength of a prospective lessee is an important lessor consideration in any lease transaction. It should be of prime concern to a passive type lessor-investor with limited equipment knowledge and remarketing capability. A lease default could easily endanger its invested capital and anticipated economic return. It is of utmost importance, therefore, for the prospective lessee’s financial standing to be thoroughly reviewed.

3.​Changes in Tax Law Can Eliminate Profits

If the tax benefits anticipated by investing in an equipment lease are eliminated or reduced because of a change in tax law, a lessor-investor could be confronted with an extremely unfavorable investment. The possibility of a tax law change is difficult, if not impossible, to predict. It is not, however, generally considered an unreasonable risk to assume in certain situations.

In major leveraged leases, lessees are sometimes “forced” to indemnify the lessor against any adverse change in the tax law that causes loss of a tax benefit. The tax indemnification provisions are usually incorporated directly in the lease agreement.

Observations:

•​Prospective lessees have become increasingly successful in placing the tax benefit loss risks from changes in law on the lessor. It usually depends on who has the most negotiating strength. A favorite lessee argument is that the burden properly belongs on the lessor. Reason: The prospective lessor is better able to assess them through its experience. The argument has some validity as to “regular” leasing companies. It may not be true, however, as far as the typical leveraged lease investor is concerned. In its passive role it may not have the type of exposure necessary to make the appropriate evaluation.

•​A prospective lessor-investor can hedge against the change-in-tax-law risk by having the right to appropriately adjust the rental rate or to exclude equipment that will be affected and that has not yet been delivered. The danger to a prospective lessee with these lessor solutions is that it may have to pay too high a lease rate or may be without financing at the last minute.

4.​Income Variations Can Be Dangerous

A typical leveraged lease transaction may not be economically viable for a lessor-investor unless it can use all of the available equipment ownership tax benefits in a timely manner. If the investor had, for example, an unexpected net loss for the year the equipment was placed in service, it would have no taxable income against which to apply the tax benefits. The inability to use the tax benefits when anticipated would reduce the transaction’s expected time value return. The time value concept says $1 received today is worth more than $1 received a year from today because of its earning capability. Thus, a lease investment must be looked at by a prospective lessor-investor in light of a careful and realistic appraisal of its present and future earning situation.

5.​Tax Rate Variations-Consider the Possibility

How valuable the tax benefits that are available from owning equipment are to a lessor-investor depends to a large extent on its overall effective income tax rate. The greater its effective tax rate the more tax savings it will realize from the tax benefits. Any decrease in its tax rate will reduce the favorable impact of the available write-offs. Thus, a prospective lessor-investor must consider any potential income tax rate change in light of the future tax benefits coming from a lease investment.

Observation: A prospective lessor-investor can protect itself against an adverse tax rate change by getting the prospective lessee to agree to indemnify it in the event it occurs. In today’s market, however, it is unlikely that any prospective lessee would agree to provide this type of indemnity.

6.​Incorrect Residual Value Assessment-An Easy Trap

Generally, the value of the equipment at the end of a lease, referred to as its “residual value,” can have a dramatic impact on the profitability of the transaction. If a prospective lessor’s residual value estimate is too high when it analyzes a lease investment, its return will be adversely affected. For example, if a prospective investor makes its investment analysis assuming a certain return based on selling the equipment at the end of the lease for 20% of its original cost, the transaction’s profitability is reduced if the equipment sells for only 5% of its original cost. The overall effect of the diminished value depends on its importance in the investor’s analysis. Very often it is a significant factor.

Recommendation: It is advisable for a prospective lessor-investor to consult an equipment appraiser for assistance in making a reasonable residual value estimate. Remember, however, that an appraiser’s opinion as to future value is nothing more than a professional guess. It does not assure the investor of the equipment’s future worth. It does, of course, provide a degree of comfort that would otherwise not exist.

7.​An Early Lease Termination Must Be Considered

A prospective lessor-investor must make sure that a permitted early lease termination will have little, if any, impact on its lease investment economics. Consider, for example, a 20-year full payout lease that is terminated at the end of 2 years. To begin with, the investor’s future lease profits will be cut off. Depending on how the rents have been reported for income purposes, an early termination can cause a “book” loss. For example, if the rent income was reported faster than actually received the early termination might make it necessary to report as a loss the difference between what was reported on the income statement and what has actually been taken in.

If the equipment cannot be favorably re-leased in a timely manner, the lessor may be forced to sell the equipment immediately. An unplanned sale situation can make it difficult for a lessor to realize the best price. This is particularly so if large amounts of equipment scattered all over the country are involved. Having adequate and inexpensive storage space can ease the problem. Reason: The lessor may be better able to afford to wait the market out. Lessors sometimes negotiate the right to store it on the lessee’s premises free of charge. However, this may not be a good solution if the parties are in an adversary situation.

Having to sell equipment early may also create another problem--a recapture of tax benefits claimed. If the tax benefits are an important part of the lessor’s yield, a recapture can further destroy the already faltering lease economics.

Incorporating a “termination value” concept into the lease can solve the early termination economic and tax recapture risks. Essentially a termination value is an amount a lessee would be obligated to pay to the lessor to help protect its investment and anticipated return.

8.​Casualty Loss-Are There Protections?

The types of problems confronting a lessor if there is an equipment casualty loss are similar to those that must be addressed if a lease termination occurs, that is, future profits will be unavailable, tax benefit recapture may result, and a “book” loss may have to be reported. There is, however, an important difference--the equipment will have little, if any, value. When a casualty loss occurs, therefore, the lessor is left without its collateral protection and must look to the lessee and any insurance proceeds for loss repayment. This is a good reason why prospective lessor-investors must make sure that the lessee is a creditworthy entity and, also, that adequate insurance is secured and maintained.

Recommendation: If a prospective lessee will be obligated to insure the leased equipment, the prospective lessor should require evidence at the time of the lease closing that the appropriate insurance coverage has been secured. Also, arrangements should be made for the insurance company to notify the lessor if the lessee does anything, such as neglecting to pay the premiums, that could cause the policy to lapse. In this way, the lessor will have the opportunity of taking over any lapsed obligations to assure continued coverage.

Even though the lessee must maintain casualty loss insurance, prospective lessors should also incorporate a “casualty loss value” concept. Casualty values, sometimes referred to as “stipulated loss values,” are calculated in much the same manner as termination values. Their purpose is to protect the lessor’s investment position in the event of a casualty loss. Under this concept, the lessee in effect guarantees that the lessor will receive a certain amount of money if there is an equipment casualty. The amount decreases after each rent payment is made, to reflect an appropriate recognition of the lessor’s decreased financial exposure. It typically will be sufficient to repay the lessor’s outstanding investment and any remaining equipment loan obligations. Also, it will provide the lessor with its profit, at least to the date of the loss. Typically, the lessee is given a credit for any insurance money received as a result of the loss against the amount owed. In effect, the lessee becomes an insurer of the lessor’s investment and profit.

9.​The Economic Analysis-A Critical Aspect

When a lease underwriter presents a lease investment to a prospective lessor-investor, it generally submits an economic analysis showing the return the investor can expect. If the method of analysis is incorrect, or unrealistic, a prospective investor can end up with a disastrous investment. It is not uncommon, for example, for an underwriter to incorporate a sinking fund arrangement in its analysis calculations. The sinking fund simply improves the investor’s economics by assuming that cash available over the lease term will earn a certain amount of interest. If for some reason the interest rate assumption is too high, the return analysis will be misleading. Thus, a prospective investor must always verify any economic presentation on which it intends to base its investment decision.

Recommendation: If a prospective lessor-investor cannot independently analyze the resulting economics of investing in a lease submitted by an underwriter, it should bring in an independent expert to review the presentation.

10. A Long Term Commitment Can Present a Problem

Frequently, an equipment lease agreement is entered into well before the equipment actually delivers. This is done for a number of reasons. From a lessor’s viewpoint, the faster it gets the lease “signed up,” the less risk there will be that the prospective lessee will change its mind. Prospective lessees are generally interested in proceeding as quickly as possible as well--to avoid last minute documentation problems.

